-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:109:5-119:16
	android:grantUriPermissions
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:113:9-43
	android:authorities
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:111:9-60
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:110:9-58
manifest
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:82:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-4/399486c6eff958b298fd087abc189341/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-4/399486c6eff958b298fd087abc189341/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-4/919759b5e6a9ccbe8bf74c573e27d77e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-4/919759b5e6a9ccbe8bf74c573e27d77e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-4/6ec1b91aea4115ca5d2be5efce8d22b3/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-4/6ec1b91aea4115ca5d2be5efce8d22b3/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] /root/.gradle/caches/transforms-4/0523ae81540e3b5fffd0a37590b8dd37/transformed/jetified-firebase-crashlytics-ktx-19.0.1/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] /root/.gradle/caches/transforms-4/0523ae81540e3b5fffd0a37590b8dd37/transformed/jetified-firebase-crashlytics-ktx-19.0.1/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/e67c81e64ffa104294aeee888f4e805e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/e67c81e64ffa104294aeee888f4e805e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/9c9e5cd0a8b866101ab3965a0f26adee/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/9c9e5cd0a8b866101ab3965a0f26adee/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /root/.gradle/caches/transforms-4/67e6409d671e04cbd7502c0d64924c92/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /root/.gradle/caches/transforms-4/67e6409d671e04cbd7502c0d64924c92/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:22-65
